OrderID,Date,Customer,Product,Category,Quantity,Price
1333,06-10-2023,Rahul Mehta,Smartphone,Electronics,5,15999
1334,03-07-2023,Priya Singh,Chair,Furniture,5,1999
1335,01-07-2023,Amit Sharma,Marker,Stationery,5,35
1336,13-08-2023,Rohit Gupta,Laptop,Electronics,5,45999
1337,13-11-2023,Rohit Gupta,Chair,Furniture,4,1999
1338,12-07-2023,Priya Singh,Laptop,Electronics,4,45999
1339,08-09-2023,Amit Sharma,Printer,Electronics,1,8999
1340,16-08-2023,Rahul Mehta,Headphones,Electronics,3,1299
1341,15-02-2023,Rahul Mehta,Smartphone,Electronics,5,15999
1342,21-01-2023,Rahul Mehta,Notebook,Stationery,2,99
1343,21-12-2023,Rohit Gupta,Pen,Stationery,4,20
1344,22-02-2023,Rahul Mehta,Headphones,Electronics,3,1299
1345,28-11-2023,Priya Singh,Chair,Furniture,2,1999
1346,14-10-2023,Priya Singh,Smartphone,Electronics,2,15999
1347,05-05-2023,Anjali Chauhan,Notebook,Stationery,4,99
1348,08-03-2023,Neha Verma,Pen,Stationery,3,20
1349,07-03-2023,Anjali Chauhan,Pen,Stationery,4,20
1350,25-10-2023,Rohit Gupta,Headphones,Electronics,2,1299
1351,12-06-2023,Rahul Mehta,Headphones,Electronics,5,1299
1352,26-07-2023,Amit Sharma,Laptop,Electronics,4,45999
1353,15-06-2023,Anjali Chauhan,Desk,Furniture,5,3499
1354,09-07-2023,Anjali Chauhan,Marker,Stationery,1,35
1355,24-12-2023,Neha Verma,Mouse,Electronics,4,499
1356,26-05-2023,Rohit Gupta,Pen,Stationery,2,20
1357,29-12-2023,Neha Verma,Marker,Stationery,2,35
1358,19-01-2023,Neha Verma,Printer,Electronics,5,8999
1359,14-12-2023,Rahul Mehta,Headphones,Electronics,4,1299
1360,31-07-2023,Neha Verma,Chair,Furniture,3,1999
1361,29-11-2023,Rohit Gupta,Printer,Electronics,2,8999
1362,10-12-2023,Rohit Gupta,Notebook,Stationery,3,99
1363,15-08-2023,Rahul Mehta,Mouse,Electronics,4,499
1364,23-08-2023,Neha Verma,Mouse,Electronics,4,499
1365,02-02-2023,Rohit Gupta,Pen,Stationery,4,20
1366,02-07-2023,Anjali Chauhan,Headphones,Electronics,4,1299
1367,23-08-2023,Neha Verma,Notebook,Stationery,5,99
1368,14-12-2023,Neha Verma,Notebook,Stationery,1,99
1369,30-11-2023,Amit Sharma,Printer,Electronics,4,8999
1370,26-03-2023,Rahul Mehta,Desk,Furniture,4,3499
1371,09-08-2023,Rahul Mehta,Chair,Furniture,3,1999
1372,21-10-2023,Neha Verma,Printer,Electronics,4,8999
1373,05-05-2023,Rohit Gupta,Smartphone,Electronics,2,15999
1374,15-10-2023,Neha Verma,Smartphone,Electronics,5,15999
1375,04-06-2023,Neha Verma,Chair,Furniture,5,1999
1376,01-10-2023,Priya Singh,Chair,Furniture,1,1999
1377,29-12-2023,Priya Singh,Pen,Stationery,2,20
1378,10-08-2023,Neha Verma,Desk,Furniture,2,3499
1379,25-10-2023,Anjali Chauhan,Smartphone,Electronics,2,15999
1380,28-08-2023,Neha Verma,Pen,Stationery,2,20
1381,19-10-2023,Amit Sharma,Pen,Stationery,1,20
1382,15-08-2023,Amit Sharma,Marker,Stationery,1,35
1383,17-11-2023,Amit Sharma,Pen,Stationery,2,20
1384,29-06-2023,Priya Singh,Pen,Stationery,1,20
1385,08-11-2023,Anjali Chauhan,Laptop,Electronics,4,45999
1386,06-08-2023,Rohit Gupta,Laptop,Electronics,4,45999
1387,01-02-2023,Neha Verma,Notebook,Stationery,5,99
1388,31-07-2023,Neha Verma,Headphones,Electronics,1,1299
1389,07-03-2023,Neha Verma,Notebook,Stationery,5,99
1390,21-08-2023,Anjali Chauhan,Printer,Electronics,5,8999
1391,15-03-2023,Rohit Gupta,Marker,Stationery,2,35
1392,29-12-2023,Rohit Gupta,Printer,Electronics,4,8999
1393,05-05-2023,Anjali Chauhan,Desk,Furniture,4,3499
1394,10-12-2023,Anjali Chauhan,Pen,Stationery,1,20
1395,29-05-2023,Amit Sharma,Mouse,Electronics,4,499
1396,29-04-2023,Amit Sharma,Pen,Stationery,2,20
1397,10-05-2023,Rahul Mehta,Smartphone,Electronics,3,15999
1398,30-06-2023,Neha Verma,Chair,Furniture,4,1999
1399,06-07-2023,Priya Singh,Chair,Furniture,5,1999
1400,18-04-2023,Rohit Gupta,Headphones,Electronics,2,1299
1401,22-11-2023,Amit Sharma,Notebook,Stationery,4,99
1402,21-05-2023,Amit Sharma,Desk,Furniture,2,3499
1403,10-02-2023,Anjali Chauhan,Pen,Stationery,2,20
1404,27-09-2023,Neha Verma,Notebook,Stationery,1,99
1405,30-07-2023,Priya Singh,Smartphone,Electronics,5,15999
1406,04-10-2023,Amit Sharma,Desk,Furniture,5,3499
1407,26-07-2023,Priya Singh,Chair,Furniture,4,1999
1408,22-09-2023,Priya Singh,Pen,Stationery,3,20
1409,25-03-2023,Anjali Chauhan,Headphones,Electronics,3,1299
1410,13-04-2023,Anjali Chauhan,Notebook,Stationery,4,99
1411,07-12-2023,Amit Sharma,Printer,Electronics,4,8999
1412,03-01-2023,Priya Singh,Printer,Electronics,1,8999
1413,09-10-2023,Rohit Gupta,Chair,Furniture,3,1999
1414,20-12-2023,Priya Singh,Headphones,Electronics,4,1299
1415,04-02-2023,Priya Singh,Laptop,Electronics,3,45999
1416,28-02-2023,Anjali Chauhan,Marker,Stationery,2,35
1417,20-05-2023,Neha Verma,Pen,Stationery,4,20
1418,19-12-2023,Amit Sharma,Mouse,Electronics,4,499
1419,25-03-2023,Neha Verma,Marker,Stationery,3,35
1420,10-09-2023,Neha Verma,Headphones,Electronics,1,1299
1421,12-08-2023,Rohit Gupta,Desk,Furniture,4,3499
1422,12-07-2023,Rohit Gupta,Desk,Furniture,5,3499
1423,05-05-2023,Rohit Gupta,Chair,Furniture,4,1999
1424,14-11-2023,Neha Verma,Chair,Furniture,4,1999
1425,27-04-2023,Neha Verma,Pen,Stationery,3,20
1426,14-05-2023,Rahul Mehta,Smartphone,Electronics,5,15999
1427,07-01-2023,Neha Verma,Laptop,Electronics,3,45999
1428,06-05-2023,Amit Sharma,Chair,Furniture,3,1999
1429,31-03-2023,Rohit Gupta,Mouse,Electronics,5,499
1430,29-03-2023,Rahul Mehta,Laptop,Electronics,5,45999
1431,18-08-2023,Anjali Chauhan,Notebook,Stationery,3,99
1432,28-02-2023,Rahul Mehta,Laptop,Electronics,2,45999
1433,12-03-2023,Anjali Chauhan,Mouse,Electronics,5,499
1434,28-10-2023,Amit Sharma,Mouse,Electronics,1,499
1435,03-07-2023,Anjali Chauhan,Printer,Electronics,3,8999
1436,06-02-2023,Neha Verma,Laptop,Electronics,2,45999
1437,19-12-2023,Priya Singh,Printer,Electronics,1,8999
1438,11-06-2023,Neha Verma,Pen,Stationery,5,20
1439,16-07-2023,Rohit Gupta,Chair,Furniture,3,1999
1440,10-03-2023,Amit Sharma,Notebook,Stationery,3,99
1441,12-06-2023,Rohit Gupta,Mouse,Electronics,3,499
1442,08-11-2023,Neha Verma,Laptop,Electronics,4,45999
1443,30-01-2023,Rohit Gupta,Mouse,Electronics,2,499
1444,14-03-2023,Anjali Chauhan,Printer,Electronics,4,8999
1445,17-05-2023,Anjali Chauhan,Desk,Furniture,1,3499
1446,10-02-2023,Amit Sharma,Smartphone,Electronics,4,15999
1447,17-06-2023,Rohit Gupta,Marker,Stationery,3,35
1448,28-12-2023,Neha Verma,Headphones,Electronics,1,1299
1449,12-07-2023,Rohit Gupta,Smartphone,Electronics,4,15999
1450,21-03-2023,Neha Verma,Notebook,Stationery,3,99
1451,14-06-2023,Neha Verma,Notebook,Stationery,2,99
1452,13-08-2023,Priya Singh,Laptop,Electronics,4,45999
1453,29-04-2023,Amit Sharma,Laptop,Electronics,5,45999
1454,04-07-2023,Rahul Mehta,Desk,Furniture,3,3499
1455,23-02-2023,Amit Sharma,Headphones,Electronics,1,1299
1456,10-01-2023,Amit Sharma,Marker,Stationery,2,35
1457,01-01-2023,Rohit Gupta,Headphones,Electronics,1,1299
1458,07-09-2023,Rohit Gupta,Notebook,Stationery,3,99
1459,07-03-2023,Anjali Chauhan,Pen,Stationery,4,20
1460,24-08-2023,Priya Singh,Pen,Stationery,5,20
1461,05-12-2023,Neha Verma,Chair,Furniture,3,1999
1462,29-06-2023,Priya Singh,Smartphone,Electronics,3,15999
1463,17-02-2023,Priya Singh,Smartphone,Electronics,3,15999
1464,24-02-2023,Neha Verma,Notebook,Stationery,3,99
1465,09-02-2023,Priya Singh,Notebook,Stationery,1,99
1466,08-12-2023,Neha Verma,Desk,Furniture,2,3499
1467,12-10-2023,Rohit Gupta,Notebook,Stationery,4,99
1468,19-08-2023,Anjali Chauhan,Printer,Electronics,1,8999
1469,18-12-2023,Rahul Mehta,Smartphone,Electronics,4,15999
1470,21-02-2023,Priya Singh,Printer,Electronics,5,8999
1471,20-11-2023,Rahul Mehta,Pen,Stationery,5,20
1472,16-07-2023,Rohit Gupta,Pen,Stationery,4,20
1473,23-01-2023,Anjali Chauhan,Headphones,Electronics,3,1299
1474,04-06-2023,Anjali Chauhan,Printer,Electronics,4,8999
1475,03-02-2023,Priya Singh,Mouse,Electronics,5,499
1476,26-04-2023,Rohit Gupta,Notebook,Stationery,1,99
1477,14-07-2023,Anjali Chauhan,Chair,Furniture,4,1999
1478,11-10-2023,Rahul Mehta,Printer,Electronics,1,8999
1479,30-12-2023,Rohit Gupta,Printer,Electronics,5,8999
1480,26-02-2023,Rahul Mehta,Notebook,Stationery,1,99
1481,04-03-2023,Priya Singh,Laptop,Electronics,1,45999
1482,28-04-2023,Neha Verma,Notebook,Stationery,2,99
1483,26-10-2023,Neha Verma,Printer,Electronics,1,8999
1484,15-04-2023,Rohit Gupta,Laptop,Electronics,3,45999
1485,10-12-2023,Priya Singh,Chair,Furniture,4,1999
1486,07-04-2023,Rohit Gupta,Chair,Furniture,4,1999
1487,19-06-2023,Amit Sharma,Mouse,Electronics,3,499
1488,15-11-2023,Anjali Chauhan,Marker,Stationery,3,35
1489,10-09-2023,Anjali Chauhan,Laptop,Electronics,2,45999
1490,11-07-2023,Amit Sharma,Notebook,Stationery,1,99
1491,14-06-2023,Rahul Mehta,Printer,Electronics,4,8999
1492,16-05-2023,Anjali Chauhan,Desk,Furniture,3,3499
1493,19-02-2023,Anjali Chauhan,Laptop,Electronics,1,45999
1494,23-10-2023,Rahul Mehta,Headphones,Electronics,2,1299
1495,20-05-2023,Priya Singh,Notebook,Stationery,3,99
1496,29-01-2023,Amit Sharma,Marker,Stationery,3,35
1497,11-07-2023,Neha Verma,Desk,Furniture,4,3499
1498,02-07-2023,Anjali Chauhan,Marker,Stationery,3,35
1499,17-03-2023,Rahul Mehta,Notebook,Stationery,3,99
1500,25-12-2023,Neha Verma,Desk,Furniture,4,3499
1501,26-02-2023,Anjali Chauhan,Headphones,Electronics,2,1299
1502,29-09-2023,Neha Verma,Smartphone,Electronics,4,15999
1503,07-03-2023,Neha Verma,Marker,Stationery,3,35
1504,13-11-2023,Rohit Gupta,Notebook,Stationery,1,99
1505,16-11-2023,Rahul Mehta,Pen,Stationery,1,20
1506,03-10-2023,Anjali Chauhan,Printer,Electronics,4,8999
1507,29-10-2023,Amit Sharma,Printer,Electronics,4,8999
1508,30-10-2023,Anjali Chauhan,Marker,Stationery,4,35
1509,12-04-2023,Neha Verma,Mouse,Electronics,1,499
1510,10-11-2023,Rohit Gupta,Smartphone,Electronics,1,15999
1511,24-03-2023,Anjali Chauhan,Printer,Electronics,5,8999
1512,25-02-2023,Neha Verma,Headphones,Electronics,3,1299
1513,30-03-2023,Amit Sharma,Desk,Furniture,2,3499
1514,04-02-2023,Rahul Mehta,Chair,Furniture,3,1999
1515,07-08-2023,Rahul Mehta,Smartphone,Electronics,4,15999
1516,10-09-2023,Rohit Gupta,Chair,Furniture,5,1999
1517,28-12-2023,Rohit Gupta,Desk,Furniture,2,3499
1518,02-10-2023,Priya Singh,Desk,Furniture,2,3499
1519,05-04-2023,Rohit Gupta,Laptop,Electronics,4,45999
1520,03-03-2023,Priya Singh,Notebook,Stationery,2,99
1521,06-05-2023,Neha Verma,Pen,Stationery,2,20
1522,23-04-2023,Rohit Gupta,Printer,Electronics,3,8999
1523,29-10-2023,Amit Sharma,Printer,Electronics,2,8999
1524,05-09-2023,Priya Singh,Headphones,Electronics,4,1299
1525,04-02-2023,Neha Verma,Chair,Furniture,2,1999
1526,02-10-2023,Rahul Mehta,Smartphone,Electronics,5,15999
1527,23-02-2023,Rahul Mehta,Headphones,Electronics,4,1299
1528,13-06-2023,Amit Sharma,Marker,Stationery,2,35
1529,12-09-2023,Anjali Chauhan,Pen,Stationery,1,20
1530,19-11-2023,Neha Verma,Mouse,Electronics,2,499
1531,28-09-2023,Amit Sharma,Mouse,Electronics,3,499
1532,06-09-2023,Neha Verma,Printer,Electronics,4,8999
1533,26-05-2023,Anjali Chauhan,Notebook,Stationery,5,99
1534,18-10-2023,Neha Verma,Printer,Electronics,5,8999
1535,25-12-2023,Anjali Chauhan,Mouse,Electronics,3,499
1536,29-09-2023,Rohit Gupta,Notebook,Stationery,2,99
1537,24-12-2023,Anjali Chauhan,Chair,Furniture,4,1999
1538,22-03-2023,Anjali Chauhan,Chair,Furniture,2,1999
1539,22-12-2023,Amit Sharma,Pen,Stationery,5,20
1540,22-08-2023,Priya Singh,Laptop,Electronics,3,45999
1541,27-10-2023,Rahul Mehta,Pen,Stationery,1,20
1542,02-12-2023,Priya Singh,Smartphone,Electronics,2,15999
1543,19-09-2023,Rohit Gupta,Notebook,Stationery,2,99
1544,16-04-2023,Anjali Chauhan,Notebook,Stationery,3,99
1545,20-02-2023,Anjali Chauhan,Desk,Furniture,2,3499
1546,19-01-2023,Rahul Mehta,Notebook,Stationery,3,99
1547,13-07-2023,Neha Verma,Marker,Stationery,5,35
1548,31-10-2023,Anjali Chauhan,Desk,Furniture,5,3499
1549,26-12-2023,Amit Sharma,Marker,Stationery,1,35
1550,02-08-2023,Rohit Gupta,Mouse,Electronics,3,499
1551,30-08-2023,Amit Sharma,Marker,Stationery,5,35
1552,20-11-2023,Neha Verma,Chair,Furniture,3,1999
1553,10-03-2023,Neha Verma,Headphones,Electronics,4,1299
1554,17-08-2023,Neha Verma,Printer,Electronics,3,8999
1555,06-03-2023,Anjali Chauhan,Printer,Electronics,5,8999
1556,24-08-2023,Rohit Gupta,Desk,Furniture,4,3499
1557,22-10-2023,Amit Sharma,Mouse,Electronics,2,499
1558,23-10-2023,Rahul Mehta,Pen,Stationery,1,20
1559,17-02-2023,Priya Singh,Laptop,Electronics,3,45999
1560,18-09-2023,Priya Singh,Laptop,Electronics,1,45999
1561,27-04-2023,Rohit Gupta,Laptop,Electronics,2,45999
1562,27-06-2023,Priya Singh,Pen,Stationery,2,20
1563,19-02-2023,Rahul Mehta,Laptop,Electronics,1,45999
1564,14-02-2023,Amit Sharma,Chair,Furniture,3,1999
1565,16-12-2023,Priya Singh,Printer,Electronics,2,8999
1566,16-04-2023,Anjali Chauhan,Marker,Stationery,2,35
1567,14-03-2023,Amit Sharma,Headphones,Electronics,3,1299
1568,16-12-2023,Amit Sharma,Mouse,Electronics,5,499
1569,10-09-2023,Priya Singh,Smartphone,Electronics,5,15999
1570,20-06-2023,Rahul Mehta,Chair,Furniture,1,1999
1571,27-06-2023,Rohit Gupta,Desk,Furniture,3,3499
1572,10-08-2023,Rahul Mehta,Marker,Stationery,3,35
1573,13-07-2023,Neha Verma,Mouse,Electronics,5,499
1574,29-08-2023,Amit Sharma,Smartphone,Electronics,5,15999
1575,18-08-2023,Anjali Chauhan,Headphones,Electronics,4,1299
1576,21-05-2023,Neha Verma,Marker,Stationery,2,35
1577,22-04-2023,Rohit Gupta,Pen,Stationery,2,20
1578,09-04-2023,Anjali Chauhan,Smartphone,Electronics,1,15999
1579,23-07-2023,Rahul Mehta,Chair,Furniture,2,1999
1580,19-07-2023,Rohit Gupta,Notebook,Stationery,1,99
1581,13-11-2023,Neha Verma,Notebook,Stationery,1,99
1582,07-04-2023,Priya Singh,Notebook,Stationery,2,99
1583,31-12-2023,Rohit Gupta,Notebook,Stationery,4,99
1584,27-02-2023,Anjali Chauhan,Headphones,Electronics,3,1299
1585,07-08-2023,Rohit Gupta,Chair,Furniture,4,1999
1586,23-07-2023,Neha Verma,Printer,Electronics,1,8999
1587,25-07-2023,Neha Verma,Notebook,Stationery,4,99
1588,04-08-2023,Rohit Gupta,Chair,Furniture,1,1999
1589,19-12-2023,Rohit Gupta,Smartphone,Electronics,2,15999
1590,21-09-2023,Neha Verma,Notebook,Stationery,5,99
1591,18-12-2023,Rahul Mehta,Smartphone,Electronics,2,15999
1592,11-02-2023,Neha Verma,Mouse,Electronics,2,499
1593,01-05-2023,Rahul Mehta,Notebook,Stationery,5,99
1594,03-06-2023,Amit Sharma,Smartphone,Electronics,5,15999
1595,10-04-2023,Rohit Gupta,Headphones,Electronics,3,1299
1596,19-10-2023,Anjali Chauhan,Marker,Stationery,4,35
1597,18-01-2023,Rahul Mehta,Laptop,Electronics,5,45999
1598,20-08-2023,Anjali Chauhan,Mouse,Electronics,2,499
1599,16-06-2023,Amit Sharma,Smartphone,Electronics,5,15999
1600,02-05-2023,Rahul Mehta,Laptop,Electronics,5,45999
1601,03-01-2023,Neha Verma,Chair,Furniture,1,1999
1602,13-08-2023,Rohit Gupta,Pen,Stationery,4,20
1603,25-04-2023,Rahul Mehta,Smartphone,Electronics,3,15999
1604,05-04-2023,Priya Singh,Smartphone,Electronics,1,15999
1605,24-12-2023,Rohit Gupta,Notebook,Stationery,3,99
1606,15-06-2023,Amit Sharma,Headphones,Electronics,5,1299
1607,23-03-2023,Rahul Mehta,Mouse,Electronics,1,499
1608,21-05-2023,Rohit Gupta,Notebook,Stationery,3,99
1609,20-04-2023,Amit Sharma,Pen,Stationery,3,20
1610,02-05-2023,Rahul Mehta,Chair,Furniture,4,1999
1611,29-11-2023,Anjali Chauhan,Mouse,Electronics,1,499
1612,05-01-2023,Amit Sharma,Marker,Stationery,4,35
1613,28-11-2023,Rahul Mehta,Notebook,Stationery,4,99
1614,25-03-2023,Rahul Mehta,Smartphone,Electronics,3,15999
1615,25-09-2023,Anjali Chauhan,Notebook,Stationery,2,99
1616,10-07-2023,Rahul Mehta,Pen,Stationery,4,20
1617,31-07-2023,Rohit Gupta,Desk,Furniture,4,3499
1618,07-05-2023,Rahul Mehta,Headphones,Electronics,5,1299
1619,30-10-2023,Neha Verma,Desk,Furniture,5,3499
1620,07-01-2023,Priya Singh,Chair,Furniture,2,1999
1621,31-08-2023,Neha Verma,Marker,Stationery,2,35
1622,23-07-2023,Priya Singh,Headphones,Electronics,4,1299
1623,04-03-2023,Rahul Mehta,Printer,Electronics,5,8999
1624,16-08-2023,Neha Verma,Smartphone,Electronics,5,15999
1625,18-03-2023,Anjali Chauhan,Mouse,Electronics,4,499
1626,04-06-2023,Amit Sharma,Chair,Furniture,5,1999
1627,07-12-2023,Amit Sharma,Smartphone,Electronics,3,15999
1628,27-11-2023,Anjali Chauhan,Smartphone,Electronics,2,15999
1629,08-07-2023,Neha Verma,Pen,Stationery,3,20
1630,26-02-2023,Neha Verma,Notebook,Stationery,3,99
1631,07-05-2023,Amit Sharma,Marker,Stationery,5,35
1632,27-06-2023,Amit Sharma,Desk,Furniture,2,3499
1633,16-10-2023,Rahul Mehta,Pen,Stationery,5,20
1634,09-10-2023,Neha Verma,Printer,Electronics,2,8999
1635,11-09-2023,Priya Singh,Laptop,Electronics,5,45999
1636,12-12-2023,Rahul Mehta,Laptop,Electronics,5,45999
1637,29-04-2023,Priya Singh,Mouse,Electronics,2,499
1638,30-04-2023,Anjali Chauhan,Chair,Furniture,4,1999
1639,23-01-2023,Anjali Chauhan,Chair,Furniture,2,1999
1640,25-12-2023,Rahul Mehta,Printer,Electronics,3,8999
1641,16-12-2023,Neha Verma,Desk,Furniture,5,3499
1642,04-06-2023,Anjali Chauhan,Smartphone,Electronics,4,15999
1643,22-12-2023,Anjali Chauhan,Mouse,Electronics,3,499
1644,30-09-2023,Amit Sharma,Pen,Stationery,2,20
1645,28-08-2023,Neha Verma,Laptop,Electronics,3,45999
1646,13-04-2023,Neha Verma,Mouse,Electronics,2,499
1647,10-09-2023,Amit Sharma,Printer,Electronics,5,8999
1648,14-01-2023,Amit Sharma,Printer,Electronics,4,8999
1649,20-06-2023,Rahul Mehta,Notebook,Stationery,3,99
1650,26-03-2023,Neha Verma,Smartphone,Electronics,5,15999
1651,23-10-2023,Amit Sharma,Printer,Electronics,1,8999
1652,16-11-2023,Anjali Chauhan,Notebook,Stationery,1,99
1653,25-04-2023,Neha Verma,Marker,Stationery,4,35
1654,09-05-2023,Amit Sharma,Mouse,Electronics,4,499
1655,10-10-2023,Rahul Mehta,Marker,Stationery,3,35
1656,25-04-2023,Amit Sharma,Mouse,Electronics,3,499
1657,05-07-2023,Rohit Gupta,Mouse,Electronics,2,499
1658,28-08-2023,Priya Singh,Smartphone,Electronics,5,15999
1659,01-07-2023,Neha Verma,Notebook,Stationery,3,99
1660,15-06-2023,Priya Singh,Printer,Electronics,2,8999
1661,27-10-2023,Anjali Chauhan,Smartphone,Electronics,4,15999
1662,23-04-2023,Priya Singh,Desk,Furniture,5,3499
1663,04-04-2023,Anjali Chauhan,Laptop,Electronics,2,45999
1664,19-05-2023,Rohit Gupta,Desk,Furniture,4,3499
1665,28-01-2023,Priya Singh,Smartphone,Electronics,2,15999
