OrderID,Date,Customer,Product,Category,Quantity,Price
1666,21-08-2023,Rohit Gupta,Notebook,Stationery,1,99
1667,21-09-2023,Anjali Chauhan,Pen,Stationery,5,20
1668,25-09-2023,Rahul Mehta,Headphones,Electronics,2,1299
1669,27-03-2023,Rahul Mehta,Headphones,Electronics,3,1299
1670,25-04-2023,Rohit Gupta,Headphones,Electronics,2,1299
1671,20-12-2023,Anjali Chauhan,Mouse,Electronics,1,499
1672,12-10-2023,Neha Verma,Chair,Furniture,2,1999
1673,23-09-2023,Amit Sharma,Chair,Furniture,3,1999
1674,28-11-2023,Rohit Gupta,Desk,Furniture,5,3499
1675,28-05-2023,Neha Verma,Notebook,Stationery,1,99
1676,19-12-2023,Amit Sharma,Pen,Stationery,1,20
1677,28-01-2023,Neha Verma,Marker,Stationery,1,35
1678,24-04-2023,Priya Singh,Laptop,Electronics,5,45999
1679,28-03-2023,Amit Sharma,Laptop,Electronics,2,45999
1680,25-07-2023,Priya Singh,Laptop,Electronics,2,45999
1681,09-03-2023,Anjali Chauhan,Pen,Stationery,1,20
1682,25-10-2023,Amit Sharma,Mouse,Electronics,1,499
1683,30-10-2023,Priya Singh,Mouse,Electronics,4,499
1684,16-07-2023,Priya Singh,Chair,Furniture,3,1999
1685,29-07-2023,Rahul Mehta,Laptop,Electronics,1,45999
1686,27-01-2023,Rohit Gupta,Mouse,Electronics,4,499
1687,19-08-2023,Neha Verma,Desk,Furniture,4,3499
1688,23-11-2023,Priya Singh,Printer,Electronics,5,8999
1689,03-04-2023,Priya Singh,Marker,Stationery,2,35
1690,26-11-2023,Anjali Chauhan,Notebook,Stationery,3,99
1691,04-11-2023,Priya Singh,Laptop,Electronics,4,45999
1692,06-12-2023,Rahul Mehta,Laptop,Electronics,2,45999
1693,25-09-2023,Priya Singh,Mouse,Electronics,3,499
1694,26-05-2023,Anjali Chauhan,Chair,Furniture,5,1999
1695,13-12-2023,Neha Verma,Desk,Furniture,4,3499
1696,31-10-2023,Priya Singh,Chair,Furniture,5,1999
1697,12-12-2023,Priya Singh,Printer,Electronics,5,8999
1698,12-10-2023,Neha Verma,Printer,Electronics,4,8999
1699,08-07-2023,Neha Verma,Notebook,Stationery,5,99
1700,19-11-2023,Amit Sharma,Pen,Stationery,2,20
1701,09-06-2023,Priya Singh,Notebook,Stationery,2,99
1702,24-11-2023,Priya Singh,Printer,Electronics,4,8999
1703,09-04-2023,Neha Verma,Notebook,Stationery,4,99
1704,23-07-2023,Amit Sharma,Marker,Stationery,5,35
1705,28-05-2023,Rahul Mehta,Chair,Furniture,2,1999
1706,02-02-2023,Rahul Mehta,Notebook,Stationery,5,99
1707,07-01-2023,Priya Singh,Smartphone,Electronics,1,15999
1708,28-05-2023,Amit Sharma,Notebook,Stationery,3,99
1709,04-05-2023,Neha Verma,Smartphone,Electronics,1,15999
1710,06-02-2023,Amit Sharma,Desk,Furniture,3,3499
1711,08-11-2023,Amit Sharma,Headphones,Electronics,5,1299
1712,23-11-2023,Neha Verma,Notebook,Stationery,3,99
1713,22-02-2023,Rahul Mehta,Mouse,Electronics,2,499
1714,22-02-2023,Neha Verma,Notebook,Stationery,2,99
1715,07-02-2023,Rahul Mehta,Marker,Stationery,5,35
1716,09-05-2023,Rohit Gupta,Chair,Furniture,1,1999
1717,19-06-2023,Priya Singh,Laptop,Electronics,1,45999
1718,18-05-2023,Rohit Gupta,Marker,Stationery,3,35
1719,17-06-2023,Neha Verma,Marker,Stationery,5,35
1720,23-01-2023,Anjali Chauhan,Laptop,Electronics,2,45999
1721,11-08-2023,Amit Sharma,Pen,Stationery,5,20
1722,28-04-2023,Neha Verma,Marker,Stationery,3,35
1723,30-11-2023,Neha Verma,Desk,Furniture,5,3499
1724,27-01-2023,Anjali Chauhan,Headphones,Electronics,2,1299
1725,19-07-2023,Amit Sharma,Chair,Furniture,4,1999
1726,26-08-2023,Neha Verma,Headphones,Electronics,4,1299
1727,27-01-2023,Priya Singh,Desk,Furniture,5,3499
1728,09-01-2023,Rahul Mehta,Desk,Furniture,4,3499
1729,01-02-2023,Neha Verma,Mouse,Electronics,1,499
1730,29-09-2023,Priya Singh,Printer,Electronics,2,8999
1731,06-09-2023,Amit Sharma,Printer,Electronics,2,8999
1732,24-10-2023,Amit Sharma,Laptop,Electronics,1,45999
1733,20-09-2023,Neha Verma,Headphones,Electronics,3,1299
1734,30-01-2023,Neha Verma,Pen,Stationery,5,20
1735,14-09-2023,Neha Verma,Chair,Furniture,5,1999
1736,19-06-2023,Neha Verma,Desk,Furniture,5,3499
1737,27-02-2023,Rahul Mehta,Headphones,Electronics,3,1299
1738,06-08-2023,Rohit Gupta,Printer,Electronics,4,8999
1739,07-06-2023,Amit Sharma,Notebook,Stationery,1,99
1740,26-05-2023,Amit Sharma,Mouse,Electronics,4,499
1741,05-06-2023,Anjali Chauhan,Headphones,Electronics,2,1299
1742,06-10-2023,Amit Sharma,Headphones,Electronics,1,1299
1743,13-03-2023,Amit Sharma,Notebook,Stationery,1,99
1744,12-05-2023,Amit Sharma,Chair,Furniture,2,1999
1745,03-11-2023,Priya Singh,Desk,Furniture,2,3499
1746,09-11-2023,Amit Sharma,Desk,Furniture,5,3499
1747,17-01-2023,Amit Sharma,Marker,Stationery,5,35
1748,10-09-2023,Neha Verma,Laptop,Electronics,3,45999
1749,24-06-2023,Neha Verma,Laptop,Electronics,5,45999
1750,09-03-2023,Neha Verma,Notebook,Stationery,5,99
1751,08-09-2023,Anjali Chauhan,Notebook,Stationery,4,99
1752,13-03-2023,Anjali Chauhan,Laptop,Electronics,5,45999
1753,06-08-2023,Priya Singh,Smartphone,Electronics,4,15999
1754,10-07-2023,Neha Verma,Chair,Furniture,4,1999
1755,12-11-2023,Rahul Mehta,Chair,Furniture,4,1999
1756,18-11-2023,Priya Singh,Headphones,Electronics,4,1299
1757,28-05-2023,Rohit Gupta,Chair,Furniture,4,1999
1758,08-08-2023,Neha Verma,Smartphone,Electronics,3,15999
1759,19-03-2023,Rahul Mehta,Printer,Electronics,2,8999
1760,25-11-2023,Amit Sharma,Notebook,Stationery,4,99
1761,15-07-2023,Priya Singh,Laptop,Electronics,4,45999
1762,16-07-2023,Amit Sharma,Headphones,Electronics,3,1299
1763,18-12-2023,Amit Sharma,Headphones,Electronics,3,1299
1764,17-04-2023,Priya Singh,Printer,Electronics,3,8999
1765,09-04-2023,Amit Sharma,Pen,Stationery,3,20
1766,26-11-2023,Priya Singh,Laptop,Electronics,5,45999
1767,28-05-2023,Neha Verma,Mouse,Electronics,1,499
1768,12-07-2023,Neha Verma,Smartphone,Electronics,3,15999
1769,24-05-2023,Amit Sharma,Pen,Stationery,4,20
1770,28-09-2023,Anjali Chauhan,Pen,Stationery,1,20
1771,26-01-2023,Rahul Mehta,Pen,Stationery,3,20
1772,28-02-2023,Anjali Chauhan,Chair,Furniture,3,1999
1773,28-09-2023,Neha Verma,Mouse,Electronics,2,499
1774,13-05-2023,Amit Sharma,Pen,Stationery,5,20
1775,02-01-2023,Rahul Mehta,Pen,Stationery,4,20
1776,31-07-2023,Anjali Chauhan,Headphones,Electronics,5,1299
1777,26-11-2023,Amit Sharma,Printer,Electronics,3,8999
1778,20-02-2023,Neha Verma,Laptop,Electronics,5,45999
1779,21-08-2023,Anjali Chauhan,Headphones,Electronics,5,1299
1780,01-05-2023,Rahul Mehta,Chair,Furniture,3,1999
1781,08-05-2023,Rohit Gupta,Desk,Furniture,1,3499
1782,22-10-2023,Rahul Mehta,Chair,Furniture,5,1999
1783,30-12-2023,Amit Sharma,Chair,Furniture,5,1999
1784,31-12-2023,Anjali Chauhan,Mouse,Electronics,2,499
1785,12-09-2023,Rohit Gupta,Smartphone,Electronics,4,15999
1786,27-12-2023,Priya Singh,Marker,Stationery,3,35
1787,07-06-2023,Neha Verma,Laptop,Electronics,5,45999
1788,10-07-2023,Rohit Gupta,Headphones,Electronics,4,1299
1789,24-05-2023,Priya Singh,Headphones,Electronics,3,1299
1790,24-07-2023,Neha Verma,Laptop,Electronics,5,45999
1791,04-07-2023,Anjali Chauhan,Pen,Stationery,3,20
1792,14-05-2023,Anjali Chauhan,Laptop,Electronics,5,45999
1793,13-10-2023,Anjali Chauhan,Headphones,Electronics,3,1299
1794,05-10-2023,Amit Sharma,Notebook,Stationery,5,99
1795,05-01-2023,Rohit Gupta,Marker,Stationery,3,35
1796,25-06-2023,Priya Singh,Notebook,Stationery,2,99
1797,03-12-2023,Rahul Mehta,Headphones,Electronics,3,1299
1798,29-04-2023,Priya Singh,Headphones,Electronics,5,1299
1799,23-01-2023,Rohit Gupta,Marker,Stationery,4,35
1800,11-05-2023,Neha Verma,Marker,Stationery,1,35
1801,15-11-2023,Amit Sharma,Marker,Stationery,1,35
1802,19-12-2023,Rohit Gupta,Laptop,Electronics,1,45999
1803,05-09-2023,Amit Sharma,Chair,Furniture,2,1999
1804,22-03-2023,Rahul Mehta,Laptop,Electronics,5,45999
1805,03-01-2023,Priya Singh,Marker,Stationery,2,35
1806,10-09-2023,Priya Singh,Pen,Stationery,3,20
1807,22-05-2023,Rohit Gupta,Marker,Stationery,2,35
1808,27-07-2023,Anjali Chauhan,Headphones,Electronics,4,1299
1809,14-08-2023,Rohit Gupta,Pen,Stationery,1,20
1810,16-02-2023,Anjali Chauhan,Desk,Furniture,2,3499
1811,12-03-2023,Anjali Chauhan,Marker,Stationery,5,35
1812,04-03-2023,Priya Singh,Pen,Stationery,1,20
1813,03-06-2023,Neha Verma,Marker,Stationery,1,35
1814,28-10-2023,Amit Sharma,Smartphone,Electronics,2,15999
1815,17-08-2023,Neha Verma,Notebook,Stationery,4,99
1816,14-01-2023,Amit Sharma,Laptop,Electronics,2,45999
1817,24-09-2023,Amit Sharma,Pen,Stationery,5,20
1818,18-09-2023,Neha Verma,Laptop,Electronics,1,45999
1819,20-04-2023,Rohit Gupta,Marker,Stationery,3,35
1820,20-07-2023,Rahul Mehta,Laptop,Electronics,1,45999
1821,20-08-2023,Anjali Chauhan,Marker,Stationery,5,35
1822,16-08-2023,Neha Verma,Laptop,Electronics,2,45999
1823,17-04-2023,Rohit Gupta,Notebook,Stationery,5,99
1824,16-04-2023,Anjali Chauhan,Marker,Stationery,5,35
1825,15-01-2023,Anjali Chauhan,Laptop,Electronics,4,45999
1826,03-12-2023,Neha Verma,Pen,Stationery,3,20
1827,20-05-2023,Priya Singh,Headphones,Electronics,1,1299
1828,04-06-2023,Rahul Mehta,Smartphone,Electronics,4,15999
1829,01-12-2023,Rohit Gupta,Headphones,Electronics,3,1299
1830,29-08-2023,Rohit Gupta,Desk,Furniture,1,3499
1831,14-08-2023,Anjali Chauhan,Laptop,Electronics,4,45999
1832,19-05-2023,Amit Sharma,Chair,Furniture,5,1999
1833,23-07-2023,Amit Sharma,Laptop,Electronics,3,45999
1834,22-12-2023,Anjali Chauhan,Printer,Electronics,3,8999
1835,19-01-2023,Neha Verma,Headphones,Electronics,4,1299
1836,15-04-2023,Anjali Chauhan,Printer,Electronics,1,8999
1837,13-06-2023,Neha Verma,Smartphone,Electronics,3,15999
1838,20-02-2023,Rahul Mehta,Mouse,Electronics,4,499
1839,26-10-2023,Amit Sharma,Chair,Furniture,2,1999
1840,12-01-2023,Rahul Mehta,Mouse,Electronics,3,499
1841,28-11-2023,Rohit Gupta,Laptop,Electronics,2,45999
1842,11-10-2023,Rahul Mehta,Pen,Stationery,5,20
1843,08-09-2023,Rohit Gupta,Mouse,Electronics,4,499
1844,24-01-2023,Amit Sharma,Marker,Stationery,4,35
1845,26-12-2023,Anjali Chauhan,Laptop,Electronics,4,45999
1846,03-04-2023,Priya Singh,Headphones,Electronics,5,1299
1847,03-03-2023,Neha Verma,Marker,Stationery,4,35
1848,27-06-2023,Neha Verma,Chair,Furniture,5,1999
1849,14-10-2023,Amit Sharma,Smartphone,Electronics,3,15999
1850,14-04-2023,Rahul Mehta,Pen,Stationery,4,20
1851,28-01-2023,Rohit Gupta,Printer,Electronics,4,8999
1852,04-08-2023,Priya Singh,Laptop,Electronics,4,45999
1853,23-07-2023,Amit Sharma,Smartphone,Electronics,1,15999
1854,05-12-2023,Anjali Chauhan,Printer,Electronics,3,8999
1855,01-05-2023,Priya Singh,Headphones,Electronics,4,1299
1856,13-03-2023,Priya Singh,Notebook,Stationery,2,99
1857,04-04-2023,Neha Verma,Mouse,Electronics,1,499
1858,24-08-2023,Rohit Gupta,Smartphone,Electronics,2,15999
1859,06-04-2023,Rohit Gupta,Mouse,Electronics,4,499
1860,08-02-2023,Priya Singh,Smartphone,Electronics,5,15999
1861,03-04-2023,Priya Singh,Headphones,Electronics,3,1299
1862,05-10-2023,Anjali Chauhan,Laptop,Electronics,4,45999
1863,03-07-2023,Rahul Mehta,Marker,Stationery,5,35
1864,12-10-2023,Amit Sharma,Mouse,Electronics,1,499
1865,16-10-2023,Rahul Mehta,Headphones,Electronics,3,1299
1866,22-08-2023,Amit Sharma,Desk,Furniture,1,3499
1867,13-07-2023,Rohit Gupta,Headphones,Electronics,2,1299
1868,28-06-2023,Rohit Gupta,Pen,Stationery,1,20
1869,11-04-2023,Neha Verma,Chair,Furniture,5,1999
1870,02-12-2023,Priya Singh,Desk,Furniture,5,3499
1871,11-06-2023,Rohit Gupta,Smartphone,Electronics,2,15999
1872,04-03-2023,Priya Singh,Chair,Furniture,1,1999
1873,15-09-2023,Rahul Mehta,Smartphone,Electronics,3,15999
1874,22-05-2023,Anjali Chauhan,Mouse,Electronics,1,499
1875,05-11-2023,Priya Singh,Headphones,Electronics,4,1299
1876,09-07-2023,Neha Verma,Marker,Stationery,1,35
1877,18-02-2023,Neha Verma,Pen,Stationery,2,20
1878,18-11-2023,Rahul Mehta,Headphones,Electronics,5,1299
1879,14-05-2023,Amit Sharma,Mouse,Electronics,2,499
1880,12-03-2023,Neha Verma,Chair,Furniture,3,1999
1881,13-05-2023,Rahul Mehta,Laptop,Electronics,1,45999
1882,15-02-2023,Rahul Mehta,Headphones,Electronics,5,1299
1883,06-07-2023,Neha Verma,Laptop,Electronics,2,45999
1884,26-10-2023,Priya Singh,Pen,Stationery,1,20
1885,19-07-2023,Rahul Mehta,Printer,Electronics,2,8999
1886,18-10-2023,Rahul Mehta,Marker,Stationery,1,35
1887,24-11-2023,Amit Sharma,Headphones,Electronics,3,1299
1888,22-10-2023,Neha Verma,Laptop,Electronics,4,45999
1889,10-05-2023,Amit Sharma,Desk,Furniture,4,3499
1890,15-04-2023,Neha Verma,Smartphone,Electronics,3,15999
1891,30-09-2023,Rohit Gupta,Laptop,Electronics,3,45999
1892,26-09-2023,Rohit Gupta,Smartphone,Electronics,1,15999
1893,22-03-2023,Neha Verma,Mouse,Electronics,4,499
1894,27-08-2023,Neha Verma,Notebook,Stationery,2,99
1895,04-11-2023,Rohit Gupta,Mouse,Electronics,4,499
1896,19-10-2023,Rahul Mehta,Headphones,Electronics,4,1299
1897,01-05-2023,Anjali Chauhan,Mouse,Electronics,4,499
1898,03-01-2023,Rahul Mehta,Headphones,Electronics,4,1299
1899,13-07-2023,Priya Singh,Notebook,Stationery,2,99
1900,27-02-2023,Amit Sharma,Printer,Electronics,2,8999
1901,09-04-2023,Anjali Chauhan,Printer,Electronics,4,8999
1902,19-10-2023,Priya Singh,Laptop,Electronics,3,45999
1903,04-11-2023,Neha Verma,Smartphone,Electronics,3,15999
1904,13-08-2023,Priya Singh,Headphones,Electronics,2,1299
1905,22-06-2023,Priya Singh,Pen,Stationery,3,20
1906,26-06-2023,Anjali Chauhan,Printer,Electronics,5,8999
1907,30-10-2023,Amit Sharma,Desk,Furniture,2,3499
1908,08-07-2023,Rahul Mehta,Pen,Stationery,2,20
1909,08-05-2023,Neha Verma,Notebook,Stationery,2,99
1910,23-05-2023,Neha Verma,Printer,Electronics,5,8999
1911,03-08-2023,Neha Verma,Notebook,Stationery,5,99
1912,22-02-2023,Amit Sharma,Smartphone,Electronics,5,15999
1913,11-09-2023,Amit Sharma,Chair,Furniture,5,1999
1914,01-09-2023,Rahul Mehta,Laptop,Electronics,5,45999
1915,24-12-2023,Rohit Gupta,Chair,Furniture,2,1999
1916,24-04-2023,Anjali Chauhan,Mouse,Electronics,2,499
1917,06-11-2023,Neha Verma,Desk,Furniture,1,3499
1918,27-12-2023,Rohit Gupta,Headphones,Electronics,2,1299
1919,05-10-2023,Neha Verma,Desk,Furniture,2,3499
1920,26-06-2023,Rohit Gupta,Desk,Furniture,3,3499
1921,17-10-2023,Neha Verma,Chair,Furniture,1,1999
1922,26-10-2023,Rohit Gupta,Mouse,Electronics,4,499
1923,13-11-2023,Neha Verma,Laptop,Electronics,4,45999
1924,15-07-2023,Anjali Chauhan,Printer,Electronics,5,8999
1925,14-11-2023,Priya Singh,Marker,Stationery,5,35
1926,26-07-2023,Neha Verma,Notebook,Stationery,4,99
1927,13-04-2023,Neha Verma,Marker,Stationery,1,35
1928,10-08-2023,Anjali Chauhan,Pen,Stationery,5,20
1929,05-01-2023,Anjali Chauhan,Pen,Stationery,1,20
1930,06-11-2023,Priya Singh,Desk,Furniture,1,3499
1931,07-07-2023,Rohit Gupta,Mouse,Electronics,3,499
1932,09-05-2023,Priya Singh,Mouse,Electronics,4,499
1933,16-02-2023,Rohit Gupta,Pen,Stationery,5,20
1934,17-03-2023,Rahul Mehta,Marker,Stationery,1,35
1935,14-07-2023,Rohit Gupta,Desk,Furniture,1,3499
1936,11-10-2023,Rohit Gupta,Printer,Electronics,5,8999
1937,15-10-2023,Anjali Chauhan,Smartphone,Electronics,3,15999
1938,18-06-2023,Rohit Gupta,Pen,Stationery,3,20
1939,23-09-2023,Rahul Mehta,Mouse,Electronics,4,499
1940,14-12-2023,Rahul Mehta,Printer,Electronics,5,8999
1941,13-09-2023,Priya Singh,Mouse,Electronics,2,499
1942,02-01-2023,Amit Sharma,Notebook,Stationery,2,99
1943,26-12-2023,Anjali Chauhan,Marker,Stationery,3,35
1944,12-07-2023,Priya Singh,Smartphone,Electronics,5,15999
1945,17-10-2023,Rohit Gupta,Pen,Stationery,3,20
1946,30-08-2023,Amit Sharma,Chair,Furniture,4,1999
1947,29-08-2023,Amit Sharma,Notebook,Stationery,5,99
1948,22-05-2023,Neha Verma,Desk,Furniture,2,3499
1949,06-09-2023,Anjali Chauhan,Laptop,Electronics,5,45999
1950,22-09-2023,Neha Verma,Laptop,Electronics,2,45999
1951,28-02-2023,Rahul Mehta,Desk,Furniture,5,3499
1952,25-08-2023,Priya Singh,Notebook,Stationery,5,99
1953,28-03-2023,Rahul Mehta,Pen,Stationery,4,20
1954,21-12-2023,Priya Singh,Notebook,Stationery,2,99
1955,22-02-2023,Neha Verma,Headphones,Electronics,3,1299
1956,17-07-2023,Rahul Mehta,Marker,Stationery,2,35
1957,29-10-2023,Rahul Mehta,Headphones,Electronics,5,1299
1958,16-09-2023,Rahul Mehta,Pen,Stationery,5,20
1959,25-08-2023,Rahul Mehta,Chair,Furniture,1,1999
1960,09-08-2023,Amit Sharma,Smartphone,Electronics,3,15999
1961,05-05-2023,Anjali Chauhan,Headphones,Electronics,3,1299
1962,21-04-2023,Priya Singh,Headphones,Electronics,4,1299
1963,08-03-2023,Priya Singh,Pen,Stationery,5,20
1964,27-06-2023,Priya Singh,Chair,Furniture,4,1999
1965,27-07-2023,Rohit Gupta,Mouse,Electronics,4,499
1966,27-03-2023,Amit Sharma,Headphones,Electronics,2,1299
1967,08-01-2023,Rahul Mehta,Headphones,Electronics,2,1299
1968,18-03-2023,Amit Sharma,Headphones,Electronics,2,1299
1969,24-01-2023,Amit Sharma,Printer,Electronics,1,8999
1970,09-11-2023,Priya Singh,Notebook,Stationery,1,99
1971,25-10-2023,Neha Verma,Marker,Stationery,1,35
1972,08-10-2023,Rahul Mehta,Smartphone,Electronics,5,15999
1973,11-03-2023,Rohit Gupta,Chair,Furniture,2,1999
1974,11-11-2023,Rahul Mehta,Chair,Furniture,5,1999
1975,30-12-2023,Neha Verma,Headphones,Electronics,2,1299
1976,24-10-2023,Anjali Chauhan,Notebook,Stationery,4,99
1977,12-06-2023,Amit Sharma,Headphones,Electronics,4,1299
1978,27-12-2023,Anjali Chauhan,Headphones,Electronics,5,1299
1979,04-07-2023,Rohit Gupta,Chair,Furniture,2,1999
1980,24-10-2023,Amit Sharma,Mouse,Electronics,5,499
1981,23-05-2023,Amit Sharma,Mouse,Electronics,5,499
1982,23-04-2023,Priya Singh,Desk,Furniture,5,3499
1983,10-12-2023,Anjali Chauhan,Marker,Stationery,3,35
1984,30-09-2023,Anjali Chauhan,Laptop,Electronics,2,45999
1985,05-07-2023,Neha Verma,Printer,Electronics,4,8999
1986,22-07-2023,Rahul Mehta,Desk,Furniture,2,3499
1987,07-09-2023,Amit Sharma,Chair,Furniture,5,1999
1988,29-05-2023,Neha Verma,Marker,Stationery,3,35
1989,26-05-2023,Rahul Mehta,Printer,Electronics,1,8999
1990,29-10-2023,Rahul Mehta,Printer,Electronics,4,8999
1991,20-12-2023,Anjali Chauhan,Pen,Stationery,2,20
1992,23-03-2023,Rohit Gupta,Mouse,Electronics,3,499
1993,14-08-2023,Anjali Chauhan,Smartphone,Electronics,5,15999
1994,12-09-2023,Rahul Mehta,Laptop,Electronics,5,45999
1995,13-08-2023,Priya Singh,Chair,Furniture,2,1999
1996,05-02-2023,Rahul Mehta,Chair,Furniture,4,1999
1997,04-07-2023,Rohit Gupta,Pen,Stationery,2,20
1998,01-10-2023,Rahul Mehta,Headphones,Electronics,2,1299
1999,29-07-2023,Priya Singh,Notebook,Stationery,5,99
2000,31-08-2023,Rohit Gupta,Laptop,Electronics,4,45999
